800000000 400000000 200000000 100000000 000000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
800000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
400000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
200000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
100000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
000000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
000000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
000000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
000000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000 f00000000
